customer_id,age,tenure,monthly_spending,num_products,cluster
434,0.07843137254901966,0.75,0.7099883090049386,1.0,2
435,0.03921568627450983,0.625,0.05395624171103822,0.6666666666666667,2
436,0.05882352941176472,1.0,0.1931513696869183,0.6666666666666667,2
437,0.7058823529411765,0.25,0.77425419930493,0.3333333333333333,3
438,0.21568627450980393,0.0,0.8041550483444222,1.0,1
439,0.3137254901960784,0.875,0.3549798583112251,0.3333333333333333,0
440,0.21568627450980393,0.875,0.5471870181948543,1.0,2
441,0.03921568627450983,1.0,0.8266823060011372,0.3333333333333333,2
442,0.1960784313725491,0.125,0.8246423526461131,1.0,1
443,0.7843137254901961,0.25,0.4048963036833068,0.0,3
444,0.5882352941176471,0.125,0.7118423078038799,1.0,1
445,0.9411764705882354,0.0,0.8309195292030925,0.6666666666666667,1
446,0.019607843137254943,0.875,0.5694495814467236,0.6666666666666667,2
447,0.47058823529411764,0.0,0.2991235095027459,1.0,1
448,0.8627450980392156,0.0,0.36957399642996924,1.0,1
449,0.13725490196078433,0.25,0.5408218641624261,0.0,3
450,0.2941176470588236,0.375,0.3055301428181235,0.0,3
451,0.07843137254901966,0.75,0.7283911783628207,0.3333333333333333,2
452,0.6470588235294118,0.875,0.8764366464663969,0.3333333333333333,2
453,0.823529411764706,0.5,0.7641368408987157,1.0,2
454,0.7254901960784313,0.75,0.4386523840230929,0.0,0
455,0.7450980392156864,0.125,0.5243882091877782,0.0,3
456,0.07843137254901966,0.75,0.9719557327936734,1.0,2
457,0.11764705882352944,0.875,0.3331752665965921,0.0,0
458,0.13725490196078433,0.875,0.7925470934763288,0.3333333333333333,2
459,0.23529411764705888,0.625,0.47726982409362784,1.0,1
460,0.05882352941176472,0.625,0.72143945582223,0.0,0
461,0.9411764705882354,0.375,0.14022422285378308,0.0,3
462,0.8627450980392156,0.5,0.6091374897855283,1.0,2
463,0.11764705882352944,0.5,0.03540613672594609,0.0,0
464,0.6666666666666666,0.625,0.7415056600350491,0.0,0
465,0.03921568627450983,0.375,0.9079741111581674,0.3333333333333333,3
466,0.2549019607843137,0.375,0.1537200256009211,0.3333333333333333,0
467,0.1960784313725491,0.625,0.9931994118527867,1.0,2
468,0.6666666666666666,0.625,0.08833402274073021,1.0,2
469,0.1960784313725491,0.0,0.6626626564161193,0.0,3
470,0.11764705882352944,0.125,0.8047523305025338,0.3333333333333333,3
471,0.3529411764705882,1.0,0.9673674339980549,1.0,2
472,0.47058823529411764,0.375,0.9224751256816269,0.6666666666666667,2
473,0.6470588235294118,1.0,0.8354148168864444,0.0,0
474,0.9019607843137255,0.0,0.218631168726676,0.6666666666666667,1
475,1.0,1.0,0.8239137733657659,1.0,2
476,0.8627450980392156,0.375,0.7119041416329505,0.6666666666666667,1
477,0.823529411764706,0.375,0.5179076246144941,0.0,3
478,0.9215686274509803,0.875,0.8551095569505064,1.0,2
479,0.8039215686274509,0.25,0.03508878936434922,0.6666666666666667,1
480,0.43137254901960786,0.5,0.3571705159250149,0.3333333333333333,0
481,0.4901960784313726,0.375,0.6438102915476693,1.0,1
482,1.0,0.75,0.6786184460641679,0.6666666666666667,2
483,0.019607843137254943,0.875,0.5129812278493807,0.0,0
484,0.3137254901960784,0.625,0.8732034900661582,0.6666666666666667,2
485,0.8039215686274509,0.75,0.6815959889630364,0.0,0
486,0.9607843137254902,0.25,0.9957635305945332,1.0,2
487,0.4901960784313726,0.5,0.7075814370410497,0.0,3
488,0.27450980392156865,0.625,0.27130368668111365,0.6666666666666667,2
489,0.07843137254901966,0.25,0.9910978921045261,1.0,1
490,0.27450980392156865,0.375,0.8826653260915213,0.0,3
491,0.23529411764705888,0.125,0.5553655407684164,0.6666666666666667,1
492,0.3921568627450981,1.0,0.8341611321698005,0.0,0
493,0.823529411764706,0.75,0.9253415786005087,0.3333333333333333,0
494,0.3921568627450981,0.375,0.20288644457256536,1.0,1
495,0.5490196078431373,0.75,0.6801017855270363,0.0,0
496,0.7058823529411765,0.5,0.19536785779482221,0.0,3
497,0.5686274509803921,1.0,0.07977600051068623,0.3333333333333333,0
498,0.019607843137254943,0.25,0.773721452078372,0.3333333333333333,3
499,0.6666666666666666,0.875,0.9881603125117544,1.0,2
500,0.9607843137254902,0.25,0.39796492099783487,1.0,1
501,0.17647058823529416,0.625,0.37064242895870064,0.6666666666666667,2
502,0.7058823529411765,1.0,0.23818448519345206,0.6666666666666667,2
503,0.6274509803921569,0.0,0.8158280814835311,1.0,1
504,0.07843137254901966,0.5,0.5851395522610596,1.0,1
505,0.6274509803921569,1.0,0.5738310442651171,1.0,2
506,0.8431372549019608,1.0,0.3555608930965118,0.0,0
507,0.23529411764705888,1.0,0.4476931397889184,0.3333333333333333,0
508,0.5098039215686275,0.625,0.9432073152845928,1.0,2
509,0.43137254901960786,0.75,0.36696640441896117,1.0,2
510,0.019607843137254943,0.75,0.7512424653352038,0.0,0
511,0.8627450980392156,0.125,0.15757386918640706,0.6666666666666667,1
512,0.17647058823529416,0.5,0.8650687636762624,0.3333333333333333,3
513,0.9411764705882354,0.625,0.7462493859359399,0.6666666666666667,2
514,0.7450980392156864,1.0,0.16569075347173987,0.0,0
515,0.21568627450980393,0.375,0.6453121063203437,0.0,3
516,0.47058823529411764,0.5,0.956902843279164,1.0,2
517,0.7058823529411765,0.25,0.20993354651128857,1.0,1
518,0.019607843137254943,1.0,0.5989736818078598,0.6666666666666667,2
519,0.9411764705882354,0.25,0.7637785003273815,0.6666666666666667,1
520,0.6862745098039217,0.0,0.6602220603538735,0.0,3
521,0.05882352941176472,0.625,0.17559383827480285,0.3333333333333333,0
522,0.1960784313725491,1.0,0.971633587857099,1.0,2
523,0.2941176470588236,0.625,0.8786357191624985,1.0,2
524,0.11764705882352944,0.5,0.0228617926061793,1.0,1
525,0.17647058823529416,0.125,0.8497702398243092,0.6666666666666667,1
526,0.8627450980392156,0.25,0.0764027930693714,0.3333333333333333,3
527,0.8627450980392156,0.625,0.2953410345817296,1.0,2
528,0.7058823529411765,0.375,0.9361096875093459,0.0,3
529,0.9215686274509803,0.25,0.0981415853573524,0.6666666666666667,1
530,0.07843137254901966,0.875,0.5538472004227062,0.3333333333333333,0
531,0.5490196078431373,0.0,0.33223919297534565,1.0,1
532,0.7450980392156864,1.0,0.1453035618927571,0.6666666666666667,2
533,0.9803921568627451,0.75,0.6230180372808419,0.6666666666666667,2
534,0.7843137254901961,0.25,0.519507686867923,0.3333333333333333,3
535,0.1568627450980392,1.0,0.5949473864479505,0.0,0
536,0.6274509803921569,0.625,0.38061072458559436,0.0,0
537,0.607843137254902,1.0,0.6909830821540343,0.6666666666666667,2
538,0.6862745098039217,0.125,0.3601769976645059,1.0,1
539,0.23529411764705888,0.5,0.6595247495443702,0.3333333333333333,3
540,0.1960784313725491,0.5,0.35907879495033335,0.6666666666666667,2
541,0.7450980392156864,0.75,0.06322628857721863,0.3333333333333333,0
542,0.8431372549019608,0.375,0.6903515591944407,0.6666666666666667,1
543,0.5686274509803921,0.125,0.7400065791924755,0.0,3
544,0.9803921568627451,0.375,0.4054610645056099,0.3333333333333333,3
545,0.5294117647058824,0.125,0.9993852967963786,1.0,1
546,0.0,0.25,0.17235542627983577,0.3333333333333333,0
547,0.37254901960784315,0.125,0.45406016595614784,1.0,1
548,0.09803921568627455,0.75,0.7284188200033284,0.3333333333333333,2
549,0.27450980392156865,0.25,0.1938381196957524,0.6666666666666667,1
550,0.7647058823529412,0.875,0.17592485754765916,1.0,2
551,0.1568627450980392,0.0,0.9573825813463163,0.0,3
552,0.6862745098039217,0.25,0.27529272177588276,0.6666666666666667,1
553,0.6470588235294118,1.0,0.16301093980958622,0.6666666666666667,2
554,0.5882352941176471,0.75,0.6418703767987484,1.0,2
555,0.8431372549019608,0.875,0.12129533370410195,0.6666666666666667,2
556,0.9215686274509803,0.0,0.9820658202509727,0.6666666666666667,1
557,0.5882352941176471,0.625,0.8244852681837685,0.6666666666666667,2
558,0.7254901960784313,0.375,0.9672022183041074,1.0,2
559,0.8431372549019608,0.5,0.49335502279586085,1.0,2
560,0.2941176470588236,0.125,0.5125250935605165,0.6666666666666667,1
561,0.6274509803921569,1.0,0.9487093145394367,0.0,0
562,0.4901960784313726,0.0,0.04383143355856286,0.6666666666666667,1
563,0.17647058823529416,0.625,0.20668126938641138,0.0,0
564,0.7058823529411765,0.375,0.40067884535797726,0.0,3
565,0.5294117647058824,0.0,0.6864765551384582,0.0,3
566,0.8039215686274509,0.125,0.1444848575032539,0.0,3
567,0.4117647058823529,0.625,0.011465412328170235,0.3333333333333333,0
568,0.823529411764706,0.375,0.17924744154764816,0.6666666666666667,1
569,0.7450980392156864,0.75,0.9768758819514276,0.6666666666666667,2
570,0.33333333333333337,0.0,0.4792515829230112,0.0,3
571,0.6666666666666666,0.75,0.6318294330313419,0.3333333333333333,0
572,0.7843137254901961,0.75,0.26002395277235313,0.6666666666666667,2
573,0.03921568627450983,0.375,0.9613822602178115,0.3333333333333333,3
574,0.9607843137254902,0.625,0.7752443202420187,1.0,2
575,0.43137254901960786,0.25,0.03931948702353858,0.6666666666666667,1
576,0.8823529411764707,0.0,0.3080921549386657,1.0,1
577,0.4509803921568628,1.0,0.07235906832186864,0.3333333333333333,0
578,0.5098039215686275,0.25,0.12942466838594358,0.3333333333333333,3
579,0.03921568627450983,0.625,0.7092270558472076,0.6666666666666667,1
580,0.4901960784313726,0.75,0.20892940181866418,0.6666666666666667,2
581,0.03921568627450983,0.5,0.26105232717696675,0.0,0
582,0.43137254901960786,0.75,0.14325484011972406,0.0,0
583,0.17647058823529416,0.375,0.7723834950028702,0.0,3
584,0.3529411764705882,0.125,0.7103347150415196,0.3333333333333333,3
585,0.7254901960784313,1.0,0.9109066174838074,1.0,2
586,0.6666666666666666,1.0,0.6228101303194132,0.3333333333333333,0
587,0.6666666666666666,0.25,0.6222963532797541,0.3333333333333333,3
588,0.9019607843137255,0.375,0.4654815939303022,0.6666666666666667,1
589,0.2941176470588236,0.375,0.39518703433141034,0.6666666666666667,1
590,0.7647058823529412,0.875,0.6997386542463017,1.0,2
591,0.05882352941176472,0.0,0.3909836947946068,0.6666666666666667,1
592,0.3921568627450981,0.5,0.7145373165934696,0.0,3
593,0.27450980392156865,0.25,0.011432091400459359,0.3333333333333333,0
594,0.37254901960784315,0.375,0.03376411295113085,1.0,1
595,0.5882352941176471,0.125,0.7736187640076432,1.0,1
596,0.07843137254901966,0.875,0.7430962819080558,0.6666666666666667,2
597,0.9019607843137255,0.875,0.3785296975393147,0.3333333333333333,0
598,0.4509803921568628,0.375,0.8498669705614439,1.0,1
599,0.43137254901960786,0.125,0.008361709949189514,1.0,1
600,0.1568627450980392,0.5,0.861475450115117,0.0,3
601,0.9411764705882354,0.5,0.6340032101571962,1.0,2
602,0.7647058823529412,0.125,0.6255294889036415,1.0,1
603,0.27450980392156865,0.5,0.38054910709126405,1.0,1
604,0.5490196078431373,0.125,0.6454258680439677,0.0,3
605,0.8039215686274509,0.375,0.6945580787166223,0.3333333333333333,3
606,0.11764705882352944,0.75,0.8759994820016185,1.0,2
607,0.43137254901960786,1.0,0.8397175092882577,0.0,0
608,0.9803921568627451,0.625,0.49604238741024176,0.3333333333333333,0
609,0.47058823529411764,0.375,0.07725907392884501,0.3333333333333333,3
610,0.019607843137254943,0.25,0.8311915040662633,1.0,1
611,0.5686274509803921,0.0,0.37624592646383537,0.3333333333333333,3
612,0.4117647058823529,0.125,0.5132270811993586,0.6666666666666667,1
613,0.11764705882352944,0.375,0.11106462512733539,0.6666666666666667,1
614,0.7450980392156864,0.25,0.34336115637120346,1.0,1
615,0.6274509803921569,0.75,0.6766601669922838,1.0,2
616,0.21568627450980393,0.125,0.09103382346930922,0.6666666666666667,1
617,0.9411764705882354,0.875,0.6320229977793008,0.3333333333333333,0
618,0.7647058823529412,0.0,0.9137060519935678,0.3333333333333333,3
619,0.3137254901960784,0.0,0.6498994921412722,1.0,1
620,0.8431372549019608,0.625,0.9287406369041422,0.6666666666666667,2
621,0.8627450980392156,0.25,0.8639475226092624,0.3333333333333333,3
622,1.0,0.75,0.6892879546862672,0.0,0
623,0.5294117647058824,0.375,0.00828580523638979,0.0,3
624,0.6666666666666666,0.75,0.7400444206164909,1.0,2
625,0.607843137254902,0.125,0.42688861745609885,0.0,3
626,0.3529411764705882,0.125,0.45089292174303064,0.6666666666666667,1
627,0.27450980392156865,0.625,0.31391179164270994,1.0,1
628,0.43137254901960786,0.125,0.4891113377821743,1.0,1
629,0.3137254901960784,0.375,0.5961928095756818,1.0,1
630,0.7450980392156864,0.875,0.9950207860996527,0.3333333333333333,2
631,0.7254901960784313,0.25,0.28724089518595647,0.3333333333333333,3
632,0.3529411764705882,0.25,0.419372236142212,0.0,3
633,0.5882352941176471,0.375,0.7051879031560918,0.6666666666666667,2
634,0.37254901960784315,0.875,0.4197414284059524,1.0,2
635,0.13725490196078433,1.0,0.8061254457911461,0.0,0
636,0.47058823529411764,0.875,0.7807043045387148,0.3333333333333333,2
637,0.2941176470588236,0.125,0.9184473559708348,0.3333333333333333,3
638,0.5686274509803921,0.875,0.22316035297006628,0.6666666666666667,2
639,0.8627450980392156,0.125,0.30958249122066916,0.6666666666666667,1
640,0.4117647058823529,0.0,0.767011288545363,0.3333333333333333,3
641,0.6862745098039217,1.0,0.3619045317628939,0.3333333333333333,0
642,0.9215686274509803,0.375,0.9139458962451232,0.6666666666666667,1
643,0.5294117647058824,1.0,0.36690499608179433,0.6666666666666667,2
644,0.823529411764706,0.625,0.5432034443397479,0.6666666666666667,2
645,0.5882352941176471,0.625,0.6846553444780181,0.0,0
646,0.2549019607843137,0.25,0.04147613473732071,0.6666666666666667,1
647,0.8431372549019608,0.75,0.2581444774749509,1.0,2
648,0.9803921568627451,0.5,0.9691496278976015,1.0,2
649,0.33333333333333337,0.5,0.1895494774144738,1.0,1
650,0.1960784313725491,0.125,0.7789782654648792,0.0,3
651,0.2549019607843137,0.125,0.6129731754787625,0.6666666666666667,1
652,0.2549019607843137,0.375,0.8064126337327885,1.0,1
653,0.43137254901960786,0.875,0.17722780922762751,1.0,2
654,0.6862745098039217,0.875,0.580095000657088,0.6666666666666667,2
655,0.9411764705882354,0.0,0.17014568764910012,0.3333333333333333,3
656,1.0,0.5,0.6367389569529698,0.3333333333333333,0
657,0.9019607843137255,0.0,0.42447031731549517,0.3333333333333333,3
658,0.0,1.0,0.23469668149110542,0.3333333333333333,0
659,0.27450980392156865,0.875,0.5638544170368439,1.0,2
660,0.2549019607843137,0.375,0.5919712453826895,1.0,1
661,0.2549019607843137,0.5,0.6913435742894152,0.6666666666666667,1
662,0.11764705882352944,0.125,0.38725225157324406,0.0,3
663,0.33333333333333337,0.375,0.4624647465142194,0.0,3
664,0.07843137254901966,0.75,0.36527990596075804,1.0,2
665,0.6470588235294118,0.0,0.009138333506142633,1.0,1
666,0.6470588235294118,1.0,0.6543807077601177,0.3333333333333333,0
667,0.3529411764705882,0.75,0.9352708153765147,0.3333333333333333,2
668,0.6666666666666666,0.625,0.15577315837584135,1.0,2
669,0.33333333333333337,0.75,0.6029699096975243,0.3333333333333333,0
670,0.5294117647058824,0.125,0.10093428267655236,0.6666666666666667,1
671,0.3921568627450981,0.625,0.7462131349297674,0.3333333333333333,3
672,0.5098039215686275,0.75,0.4524126275269389,0.6666666666666667,2
673,0.4901960784313726,0.875,0.7708945784667449,0.3333333333333333,2
674,0.5882352941176471,0.125,0.778318966881027,1.0,1
675,0.9215686274509803,0.375,0.7745149879483438,0.3333333333333333,3
676,0.3529411764705882,0.875,0.759692691572221,0.3333333333333333,2
677,0.8627450980392156,0.625,0.3167426827356358,0.0,0
678,0.019607843137254943,0.5,0.169290457663284,0.0,0
679,0.09803921568627455,0.5,0.6330196987708466,0.6666666666666667,1
680,0.0,0.5,0.8410961164574854,0.0,3
681,0.17647058823529416,0.5,0.7145740231775519,0.3333333333333333,3
682,0.0,0.25,0.6272044961572864,0.6666666666666667,1
683,0.9411764705882354,0.0,0.6579076559790282,0.6666666666666667,1
684,0.7254901960784313,0.25,0.0208794297110624,0.6666666666666667,1
685,0.33333333333333337,0.875,0.20075922260990411,1.0,2
686,0.05882352941176472,0.75,0.5726124890624654,0.0,0
687,0.27450980392156865,0.375,0.27167369237450517,0.6666666666666667,1
688,0.9019607843137255,0.0,0.8190636617829643,0.6666666666666667,1
689,0.13725490196078433,0.875,0.5765592944407816,0.6666666666666667,2
690,0.7647058823529412,1.0,0.19783156805437427,0.3333333333333333,0
691,0.03921568627450983,1.0,0.9830298815823602,1.0,2
692,0.1568627450980392,0.25,0.6844538821248638,0.6666666666666667,1
693,0.8431372549019608,0.125,0.6096992084373176,1.0,1
694,0.17647058823529416,0.5,0.23286339526362684,1.0,1
695,0.7843137254901961,1.0,0.19868801078236079,1.0,2
696,0.5294117647058824,0.5,0.6922734429000281,0.3333333333333333,3
697,0.21568627450980393,0.875,0.9700455119269988,0.0,0
698,0.9803921568627451,0.25,0.9325908751958303,0.3333333333333333,3
699,0.5294117647058824,0.25,0.20891494562943966,0.3333333333333333,3
700,0.1568627450980392,0.875,0.40710910095009684,0.3333333333333333,0
701,0.4901960784313726,0.25,0.7260217664961269,0.6666666666666667,1
702,0.05882352941176472,0.25,0.039018683620521764,0.6666666666666667,1
703,0.9803921568627451,0.125,0.3669082785108492,0.0,3
704,0.07843137254901966,0.5,0.641476301387506,0.6666666666666667,1
705,0.27450980392156865,0.25,0.54718892861273,0.0,3
706,0.8823529411764707,0.75,0.4407663576885506,0.3333333333333333,0
707,0.607843137254902,0.75,0.373510989144846,0.6666666666666667,2
708,0.2549019607843137,0.5,0.2370117495967676,0.0,0
709,0.2549019607843137,0.625,0.732406245802708,1.0,2
710,0.5686274509803921,0.5,0.36341479860683,0.3333333333333333,0
711,0.05882352941176472,0.25,0.6650621369233658,0.6666666666666667,1
712,0.09803921568627455,0.875,0.061185868795452354,0.0,0
713,0.4509803921568628,0.0,0.12948477807523268,0.0,3
714,0.7843137254901961,0.75,0.84290884720868,0.6666666666666667,2
715,0.07843137254901966,0.875,0.12208022515671935,0.0,0
716,0.43137254901960786,0.0,0.22429644194422896,0.3333333333333333,3
717,0.03921568627450983,0.375,0.7879184194818734,0.6666666666666667,1
718,0.23529411764705888,0.25,0.20022247565099335,0.3333333333333333,0
719,0.7450980392156864,1.0,0.5581368708347115,0.3333333333333333,0
720,0.8039215686274509,0.0,0.8302488789714496,1.0,1
721,0.3529411764705882,0.625,0.02987871152658441,1.0,2
722,0.27450980392156865,0.5,0.770744170654373,0.0,3
723,0.05882352941176472,1.0,0.6189395704923202,0.6666666666666667,2
724,0.27450980392156865,1.0,0.1913051746345351,0.6666666666666667,2
725,0.43137254901960786,0.0,0.3762508811305292,0.0,3
726,0.1960784313725491,0.75,0.5400059581352391,1.0,2
727,0.37254901960784315,0.625,0.005599660283917132,0.3333333333333333,0
728,0.7450980392156864,1.0,0.6825646579517656,1.0,2
729,0.823529411764706,0.125,0.1736391752712062,0.3333333333333333,3
730,0.9215686274509803,0.625,0.3309773623976423,1.0,2
731,0.6862745098039217,0.625,0.7614455966571863,0.3333333333333333,0
732,0.27450980392156865,0.875,0.6539021091346627,0.0,0
733,0.9607843137254902,0.0,0.7236883580200246,0.0,3
734,0.1960784313725491,0.75,0.03411379859356858,1.0,2
735,0.9607843137254902,0.375,0.17103462157951677,0.3333333333333333,3
736,0.823529411764706,0.25,0.19437087637882422,1.0,1
737,0.43137254901960786,0.25,0.19131324418984205,0.3333333333333333,3
738,0.9019607843137255,1.0,0.8635431469423602,0.6666666666666667,2
739,0.1568627450980392,0.5,0.8347337967945624,0.0,3
740,0.9215686274509803,0.375,0.1723716254465434,0.6666666666666667,1
741,0.4117647058823529,0.25,0.4920285009171924,0.0,3
742,0.7450980392156864,0.875,0.8457896575609395,0.6666666666666667,2
743,0.8823529411764707,0.0,0.9352685025217012,0.0,3
744,0.607843137254902,0.125,0.6850932303238807,1.0,1
745,0.3137254901960784,0.75,0.7005600886375514,1.0,2
746,0.17647058823529416,0.875,0.4947192511637336,0.3333333333333333,0
747,0.8039215686274509,0.375,0.2872193938857281,0.6666666666666667,1
748,0.11764705882352944,0.5,0.8746912512773997,1.0,1
749,0.3921568627450981,0.0,0.09528939585433482,0.0,3
750,0.823529411764706,0.875,0.49437337141850446,1.0,2
751,1.0,0.625,0.9896869392883361,0.3333333333333333,0
752,0.13725490196078433,1.0,0.178561455481264,0.3333333333333333,0
753,0.17647058823529416,0.875,0.7881060596351741,0.0,0
754,1.0,0.875,0.11543340166218383,0.6666666666666667,2
755,0.9215686274509803,0.875,0.48562162849403234,0.3333333333333333,0
756,0.13725490196078433,0.25,0.43529292235660394,0.3333333333333333,0
757,0.5490196078431373,0.0,0.2523612118506424,1.0,1
758,0.7450980392156864,0.5,0.9708527229726738,1.0,2
759,0.27450980392156865,0.875,0.6627651280904497,0.0,0
760,0.6274509803921569,0.625,0.12614260227706997,0.3333333333333333,0
761,0.4509803921568628,0.5,0.3543384338251651,1.0,1
762,0.5882352941176471,0.0,0.940558071849242,0.6666666666666667,1
763,0.5294117647058824,0.375,0.3939688455766381,0.0,3
764,0.6862745098039217,0.625,0.5651280858152212,1.0,2
765,0.5490196078431373,0.5,0.2385795907527831,1.0,2
766,0.7058823529411765,0.25,0.2773227252749304,1.0,1
767,1.0,1.0,0.22010680985193662,0.6666666666666667,2
768,0.8039215686274509,0.125,0.20800878802145772,1.0,1
769,0.7254901960784313,0.0,0.029270770360726915,0.3333333333333333,3
770,0.7450980392156864,0.875,0.01167505403892289,1.0,2
771,0.8431372549019608,0.375,0.723365389881529,0.6666666666666667,1
772,0.8823529411764707,0.0,0.00895677626778063,1.0,1
773,0.4901960784313726,0.375,0.5736534426832373,0.0,3
774,0.1960784313725491,0.0,0.28460939927937634,0.0,3
775,0.7058823529411765,0.875,0.6139457913316412,0.3333333333333333,0
776,0.5490196078431373,0.75,0.5119621176299144,1.0,2
777,0.8039215686274509,1.0,0.3167281904890791,1.0,2
778,0.6666666666666666,0.375,0.7270419577340973,0.3333333333333333,3
779,0.5294117647058824,0.25,0.18389362068942888,0.0,3
780,0.4901960784313726,0.375,0.4740700820521717,0.0,3
781,0.21568627450980393,0.875,0.4682734401832367,0.6666666666666667,2
782,0.6274509803921569,0.375,0.5389718393985082,0.6666666666666667,2
783,0.5490196078431373,0.875,0.24920384077643967,0.3333333333333333,0
784,0.0,0.25,0.6920380349774298,0.3333333333333333,3
785,0.6862745098039217,0.625,0.28301623387974173,0.0,0
786,0.3921568627450981,1.0,0.3626397597992518,0.0,0
787,0.11764705882352944,1.0,0.5646614826232277,0.6666666666666667,2
788,0.4509803921568628,0.0,0.1290955753768928,0.0,3
789,0.823529411764706,0.0,0.8589953087633545,0.3333333333333333,3
790,0.37254901960784315,0.25,0.8595403732748231,0.0,3
791,0.6666666666666666,0.75,0.5789788566959273,0.3333333333333333,0
792,0.9019607843137255,0.75,0.8175382784070934,0.3333333333333333,0
793,0.9019607843137255,0.375,0.436890605766127,1.0,1
794,0.17647058823529416,1.0,0.017841472403480003,1.0,2
795,0.6470588235294118,0.375,0.12396829930876913,1.0,2
796,0.27450980392156865,0.125,0.40181527192110217,1.0,1
797,0.05882352941176472,0.625,0.9346281585465721,0.3333333333333333,3
798,0.03921568627450983,0.875,0.23473365771931679,0.0,0
799,0.9607843137254902,0.5,0.18096261908681,0.6666666666666667,1
800,0.43137254901960786,0.875,0.3460763832058218,0.6666666666666667,2
801,0.6862745098039217,0.25,0.2482698734810382,1.0,1
802,0.0,1.0,0.32382935977600397,0.0,0
803,0.6274509803921569,0.625,0.5176037378578356,0.3333333333333333,0
804,0.3529411764705882,0.875,0.3653527746058231,1.0,2
805,0.37254901960784315,0.5,0.41425935724056145,1.0,1
806,0.6862745098039217,0.625,0.4667984972133309,0.6666666666666667,2
807,1.0,0.75,0.19204422868233745,0.3333333333333333,0
808,0.1568627450980392,0.25,0.8784753396813912,0.3333333333333333,3
809,0.43137254901960786,0.875,0.171121974572726,0.6666666666666667,2
810,0.07843137254901966,0.375,0.15380667454594737,0.6666666666666667,1
811,0.07843137254901966,0.5,0.7664252216210001,0.3333333333333333,3
812,0.47058823529411764,1.0,0.7202485353295138,0.0,0
813,0.2941176470588236,1.0,0.9926608553389955,0.3333333333333333,2
814,0.6470588235294118,0.75,0.8231542519932522,0.0,0
815,0.05882352941176472,0.625,0.10216636853781,0.3333333333333333,0
816,0.33333333333333337,0.0,0.20944129063013842,0.6666666666666667,1
817,0.03921568627450983,0.5,0.9089428185710076,1.0,1
818,0.9019607843137255,0.0,0.7158394089696,0.3333333333333333,3
819,0.43137254901960786,0.5,0.6096612287705495,1.0,1
820,0.5882352941176471,0.5,0.12618151070386147,1.0,2
821,0.8823529411764707,0.75,0.2633869699852545,0.3333333333333333,0
822,0.1568627450980392,0.875,0.19148427499446058,0.0,0
823,0.019607843137254943,0.75,0.34132698789084687,0.3333333333333333,0
824,0.11764705882352944,0.625,0.18592874298820725,0.3333333333333333,0
825,0.7058823529411765,0.875,0.23426683299299408,0.0,0
826,0.37254901960784315,0.625,0.581740349669718,0.0,3
827,0.07843137254901966,0.25,0.6624594165055118,0.0,3
828,0.6470588235294118,0.25,0.4620588343301082,1.0,1
829,0.7647058823529412,0.25,0.3963723295407642,0.6666666666666667,1
830,0.8823529411764707,0.0,0.718142736941537,0.6666666666666667,1
831,0.3137254901960784,0.375,0.376462516680265,0.0,3
832,0.7450980392156864,0.75,0.051770076690525586,0.3333333333333333,0
833,0.3921568627450981,0.5,0.5891288092223691,0.3333333333333333,0
834,0.43137254901960786,0.875,0.8709112648530237,0.0,0
835,0.33333333333333337,0.25,0.5636941151626539,1.0,1
836,1.0,0.375,0.9787093517942753,1.0,2
837,0.7843137254901961,0.5,0.9101478972731486,0.6666666666666667,2
838,0.03921568627450983,1.0,0.6485101590335656,0.3333333333333333,0
839,0.05882352941176472,0.0,0.2786067086664266,0.0,3
840,0.4509803921568628,0.375,0.5971386453920502,0.6666666666666667,2
841,0.5882352941176471,0.5,0.8430686646428558,0.3333333333333333,3
842,0.3529411764705882,0.125,0.7307861020140575,1.0,1
843,0.6274509803921569,0.75,0.6909552043953234,1.0,2
844,0.07843137254901966,0.875,0.38093827781481426,0.3333333333333333,0
845,0.1960784313725491,1.0,0.3994360456591961,0.3333333333333333,0
846,0.7647058823529412,0.875,0.6784112386764918,0.0,0
847,0.6274509803921569,1.0,0.48276431992080215,0.6666666666666667,2
848,0.6274509803921569,0.125,0.5969874661926469,0.6666666666666667,1
849,0.5098039215686275,0.0,0.678873777001837,0.0,3
850,0.13725490196078433,0.125,0.37025881775435626,0.3333333333333333,0
851,0.47058823529411764,0.375,0.9084405130674827,0.0,3
852,0.4509803921568628,0.75,0.4648506000093111,1.0,2
853,0.21568627450980393,0.75,0.9350822782829464,0.0,0
854,0.33333333333333337,0.25,0.13878779936174798,0.6666666666666667,1
855,0.9607843137254902,1.0,0.9124147694256382,0.0,0
856,0.7254901960784313,0.125,0.7898782768087432,1.0,1
857,0.7450980392156864,0.625,0.1725831702764854,0.3333333333333333,0
858,0.3137254901960784,0.625,0.01685657632806406,0.3333333333333333,0
859,0.8627450980392156,0.5,0.23888667165077662,1.0,2
860,0.11764705882352944,0.875,0.28989747046624903,0.3333333333333333,0
861,0.9803921568627451,0.375,0.19155865937699346,0.6666666666666667,1
862,0.3529411764705882,0.75,0.27623423674022407,0.6666666666666667,2
863,0.9803921568627451,0.5,0.6021111832209727,0.6666666666666667,2
864,0.7058823529411765,0.375,0.6545842919260322,0.3333333333333333,3
865,0.09803921568627455,1.0,0.04459344320343119,1.0,2
866,0.17647058823529416,0.875,0.052022505736249884,0.6666666666666667,2
867,0.05882352941176472,0.375,0.6464310238770714,1.0,1
