customer_id,age,tenure,monthly_spending,num_products
874,32,1,204.43501766594304,1
875,54,9,236.05921336732746,3
876,38,6,298.04784983385287,1
877,31,4,384.48849236125426,1
878,19,9,67.459336467505,2
879,28,5,447.0329758484319,1
880,68,5,25.908657447716283,1
881,56,5,197.6251206436425,3
882,55,1,33.16174878687568,1
883,51,1,208.6276281657398,3
884,55,8,272.39004745919544,4
885,67,8,265.60706555912566,1
886,51,6,99.50160657356736,1
887,35,4,329.9554448458939,3
888,47,2,41.493656242240746,4
889,32,2,385.7152736635594,2
890,44,9,474.3893283169022,4
891,68,5,183.0890370325366,3
892,51,4,268.2749032228793,4
893,69,1,201.8769334682309,3
894,55,7,23.220987345948778,3
895,50,3,205.21976138965564,2
896,41,6,400.0257244454463,1
897,32,5,306.07464424807125,3
898,47,5,68.60475901527629,3
899,59,5,426.62695505301684,2
900,68,1,274.92096554491656,3
901,34,1,424.0272136374445,1
902,22,3,298.5063290168141,2
903,46,4,288.65045352221114,1
904,21,5,70.52440889456594,1
905,27,2,100.33267190654142,2
906,34,8,486.5721231183637,3
907,27,2,129.67363844228998,1
908,34,9,489.1770166353766,1
909,37,2,275.3180991316464,1
910,41,9,85.17874259068982,1
911,22,7,67.66505732177262,2
912,51,8,120.25475393875519,2
913,23,2,464.3059184121612,4
914,19,7,218.79210767754887,4
915,30,6,209.80844863659888,1
916,60,4,170.33900531368351,3
917,60,7,90.58968827196242,1
918,65,4,254.1685746523551,3
919,28,2,82.42293560534657,1
920,68,7,421.03051346351725,4
921,64,8,197.79055341214712,4
922,40,2,199.90571253526224,3
923,33,5,247.52308567191483,1
924,48,1,233.18130231956079,3
925,28,7,497.53182706847434,4
926,33,8,281.7829381847852,1
927,25,6,62.336817819137934,1
928,21,5,311.3011239569264,3
929,57,6,92.76046057754237,2
930,21,2,34.85006947104415,3
931,42,1,485.9562337650791,4
932,20,7,391.2986679365907,4
933,49,7,490.45231635860813,4
934,20,2,249.3816550506764,4
935,44,2,275.48361495150857,4
936,46,1,100.80173884118251,2
937,49,8,138.5155648004411,1
938,67,8,422.5036231533575,3
939,68,1,190.9691106164452,3
940,36,8,416.87118742228114,4
941,38,9,360.32658765777524,3
942,22,4,105.04204413049544,4
943,35,1,263.5742557374762,2
944,45,1,345.1459143289841,2
945,59,3,132.81786310583607,1
946,39,5,418.7304850496369,2
947,38,5,281.5172756216897,2
948,23,9,99.31618421244954,1
949,18,2,299.8325245590092,3
950,22,2,499.86262599483877,4
951,58,6,92.25031599843851,4
952,29,9,412.0433264573735,3
953,43,1,119.50832153002781,1
954,63,9,395.5463981408419,3
955,51,9,372.59740309827833,2
956,66,9,164.23490508820754,1
957,31,5,176.39509643093592,1
958,43,9,400.4102681422012,1
959,62,4,241.49384570591008,4
960,44,2,370.7926537816682,3
961,26,6,91.03239073560069,1
962,43,4,429.22773531274566,1
963,64,6,361.2246640075132,1
964,39,3,455.33254824072026,3
965,64,6,83.53874193678678,4
966,47,2,304.6469601730869,2
967,60,2,307.5778808193561,4
968,65,9,189.66115546245558,1
969,34,7,240.06388379324375,4
970,43,3,38.231150379129666,4
971,53,1,378.0128185409658,2
972,18,8,283.67479011352356,3
973,25,6,47.71570489720341,3
974,66,7,346.76282862103307,4
975,52,9,244.0553970709702,4
976,69,5,36.541404524,3
977,32,1,485.41170888708575,3
978,64,7,475.57382868293143,2
979,39,5,266.19315975065484,1
980,31,3,64.96276193883689,4
981,43,9,382.21818636732405,3
982,45,1,256.12692805074994,4
983,40,1,165.17478957890236,4
984,31,1,255.88072521370725,3
985,41,3,270.7731897946229,2
986,19,6,290.1016155307228,4
987,62,3,231.78738255455673,2
988,43,8,310.7625455067472,3
989,31,2,460.9926610910611,1
990,68,9,193.88868180732376,1
991,24,3,368.34390234557554,4
992,20,5,449.33722727563145,3
993,64,8,238.87005236476972,2
994,40,2,232.85880146331397,4
995,63,6,309.0161529702942,3
996,60,5,303.8752445227943,3
997,64,9,407.162884316613,2
998,62,5,248.7120242135805,4
999,35,2,498.13901582693177,3
1000,55,5,48.54635305629478,3
