customer_id,age,tenure,monthly_spending,num_products
875,66,1,36.14352090746234,1
876,23,5,75.02201732070156,1
877,55,6,147.33885183286733,2
878,30,8,388.4379328887067,1
879,56,7,172.36704006389078,3
880,60,3,45.216713581850456,2
881,45,5,126.61299561828835,3
882,41,4,273.22615501303494,1
883,54,3,163.05728649088408,4
884,57,5,94.13312055244354,4
885,50,9,102.8524566646491,3
886,23,2,446.35355621377005,3
887,60,5,92.7923845601153,3
888,27,2,491.8282635245687,1
889,45,1,73.52338413221261,4
890,51,4,40.485337079816105,2
891,35,5,263.50561869261907,3
892,39,1,487.99300591257594,3
893,26,8,469.4501844422264,4
894,46,8,347.5605076973483,3
895,60,2,47.122930780725355,3
896,38,8,354.5331977751981,3
897,47,2,301.31120664971974,4
898,51,1,228.8936623572797,3
899,31,9,487.3133478758064,3
900,41,5,404.17585578124454,1
901,28,7,487.61518035368977,1
902,25,5,252.75111866134722,4
903,28,6,393.1452628018047,1
904,35,4,388.2478728409907,3
905,61,9,197.4770992174508,1
906,68,8,422.78821274509596,3
907,54,6,132.53655734803814,2
908,65,3,33.368859080971816,4
909,66,4,483.42988523174466,4
910,30,3,289.44670009708307,4
911,38,2,330.9828393628726,3
912,59,3,92.86160724995392,2
913,63,2,263.4059236505751,2
914,38,4,400.12316409820573,1
915,58,5,131.46147944382392,1
916,51,1,376.09620309913197,4
917,56,8,150.10793039114904,1
918,23,5,122.31571555231082,3
919,56,3,64.69254701248369,4
920,23,6,302.91340329495057,1
921,50,3,468.947572186708,1
922,41,5,204.2911241168007,4
923,64,7,215.11672707832017,4
924,52,3,322.211098936438,2
925,33,5,323.70124837726166,4
926,45,5,76.13103391026323,1
927,42,8,268.1457776000492,4
928,31,9,380.5791923229105,3
929,68,9,348.15392839131977,1
930,31,7,330.751182942869,3
931,64,8,59.03458510310738,1
932,65,2,131.22225635720866,1
933,19,4,443.53730059510053,1
934,35,8,64.91797864100958,2
935,57,4,27.243562411008426,3
936,49,9,476.4748700990708,3
937,60,7,70.21677960997482,3
938,57,8,323.45840598088114,3
939,47,5,342.7246740420038,3
940,56,5,369.3190830471287,4
941,18,5,499.8918296080441,3
942,28,3,88.22819845405269,4
943,21,2,412.03948382521196,1
944,38,8,26.35346075437564,1
945,59,5,484.2710948597176,3
946,49,9,239.1260720232618,2
947,59,7,321.001591069093,4
948,42,5,150.8589380805383,2
949,57,9,424.2658918170513,3
950,39,5,265.05401242233665,4
951,51,1,388.9899492211931,4
952,60,3,413.220908120744,4
953,60,7,251.4176265796426,3
954,45,9,245.15748946901863,2
955,46,5,261.4382892648853,4
956,25,7,377.72374506095304,4
957,69,9,407.0866740631772,3
958,20,1,446.614510610368,1
959,62,2,393.59893980271244,1
960,33,2,25.169734584043457,1
961,55,4,461.7451391713586,1
962,61,2,52.611996724349964,2
963,69,2,20.705090447699153,2
964,23,8,497.4004807034341,4
965,64,1,283.59099105080134,4
966,41,2,411.0052780804727,2
967,62,9,441.92833333999783,3
968,53,5,484.56422942835684,2
969,64,3,327.2823064754976,3
970,64,5,346.0627034507803,1
971,59,4,173.83276667047073,1
972,50,5,279.9767854282841,4
973,65,2,399.7778146439692,2
974,28,5,325.42801364913373,4
975,40,5,28.934643701566092,3
976,25,4,388.12331559069867,1
977,31,4,275.031092490338,1
978,61,7,130.16951463398038,1
979,41,9,483.1638716296003,2
980,50,9,229.78158865129248,2
981,32,6,373.2267977602007,4
982,35,4,41.922887093295245,2
983,52,3,38.22287658456862,4
984,30,1,362.765012703416,1
985,48,7,313.0496615882526,2
986,39,6,241.0471447990778,1
987,19,9,292.0620366256388,2
988,58,5,486.42213897025124,1
989,37,6,399.07109105712846,1
990,55,2,121.64027107692186,3
991,40,5,56.34175324232574,2
992,26,5,418.5221481796007,1
993,48,7,255.68125356755414,2
994,59,1,472.53860842577336,4
995,47,6,285.4973832568435,4
996,29,7,164.14403503450555,3
997,23,2,269.22082595752306,2
998,52,4,118.38595915528502,4
999,61,2,196.587494562571,4
1000,57,4,20.084676315951313,4
